status,title,doi,authors,year,code,website,keywords,projects,selected
publish,"SPARSE Data, Rich Results: Few-Shot Semi-Supervised Learning via Class-Conditioned Image Translation",10.1016/j.compmedimag.2026.102705,Gianluca Manni; Clemente Lauretti; Loredana Zollo; Paolo Soda,2025,,,oncology; generative AI; clinical prediction,,FALSE
publish,Pathologic Complete Response Prediction with Machine Learning Using Hierarchical Attention Feature Extraction,10.1007/978-3-031-87660-8_19,Domenico Paolo; Ciro Russo; G.I. Russo; Carlo Greco; Alessio Cortellini; Marco Russano; Sara Ramella; Paolo Soda; Claudio Marrocco; Alessandro Bria; Rosa Sicilia,2025,,https://doi.org/10.1007/978-3-031-87660-8_19,radiomics; oncology; clinical prediction,,FALSE
publish,P2.08.30 Ia-Based Prediction in NSCLC Patients Undergoing Neoadjuvant Radiochemotherapy,10.1016/j.jtho.2025.09.665,C. Tacconi; Carlo Greco; Edy Ippolito; A. Iurato; M. Miele; Elena Onorati; E. Molfese; Lucrezia Toppi; L. Trodella; Michele Fiore; Alice Natalina Caragliano; Paolo Soda; Valerio Guarrasi; Sara Ramella,2025,,https://doi.org/10.1016/j.jtho.2025.09.665,oncology; clinical prediction; medical imaging,,FALSE
publish,P1.17.54 Long-Term Outcomes From Pembrolizumab in Patients With Advanced PD-L1 =50% NSCLC and Poor PS: A Transformer-Based AI Approach,10.1016/j.jtho.2025.09.439,Alessio Cortellini; Edoardo Garbo; Giuseppe La Cava; Valentina Santo; Leonardo Brunetti; D.J. Pinato; David O’Reilly; Matthew J. Loza; C. Genova; S.Y. Kim; Ritujith Jayakrishnan; T. El Zarif; F. Pecci; Alessandro Di Federico; M. Montrone; M. Li; Alberto Camerini; Lauren Young; G. Metro; Sukumar Kalvapudi; Michele Ghidini; F. Grossi; Eleni Karapanagiotou; Bartłomiej Tomasik; Raffaele Giusti; E. Bria; Michael Rost; Gabriele Minuti; F. Mazzoni; Vincenzo Sforza; A. Leonetti; Luca Cantini; Isabelle Monnet; M. Macerelli; A. Piedra; D.L. Cortinovis; T. Gorria; T. Beninato; F. Biello; Frank Aboubakar Nana; Joachim G.J.V. Aerts; Taher Abu Hejleh; Kazuki Takada; Heather A. Wakelee; Ahmed Nassar; B. Ricciuti; Paolo Soda; Carla Caruso; Valerio Guarrasi,2025,,https://doi.org/10.1016/j.jtho.2025.09.439,radiomics; oncology; foundation models,,FALSE
publish,NSCLC histological subtype classification from CT scans using generalist 3D medical foundation models,10.1109/ichi64645.2025.00079,Fatih Aksu; Fabrizia Gelardi; Arturo Chiti; Paolo Soda,2025,,https://doi.org/10.1109/ichi64645.2025.00079,radiomics; oncology; foundation models,,FALSE
publish,Multimodal Doctor-in-the-Loop: A Clinically-Guided Explainable Framework for Predicting Pathological Response in Non-Small Cell Lung Cancer,10.1109/ijcnn64981.2025.11228780,Alice Natalina Caragliano; Claudia Tacconi; Carlo Greco; Lorenzo Nibid; Edy Ippolito; Michele Fiore; Giuseppe Perrone; Sara Ramella; Paolo Soda; Valerio Guarrasi,2025,,,radiomics; oncology; multimodal learning,,FALSE
publish,Multi-stage intermediate fusion for multimodal learning to classify non-small cell lung cancer subtypes from CT and PET,10.1016/j.patrec.2025.04.001,Fatih Aksu; Fabrizia Gelardi; Arturo Chiti; Paolo Soda,2025,,https://doi.org/10.1016/j.patrec.2025.04.001,radiomics; oncology; multimodal learning,,FALSE
publish,"Long-term outcomes from pembrolizumab monotherapy in patients with advanced NSCLC, PD-L1 expression ≥ 50 %, and poor performance status: Transformer-based AI to characterize prognostic complexity",10.1016/j.lungcan.2025.108799,Alessio Cortellini; Edoardo Garbo; Giulia La Cava; Fabrizio Citarella; Valentina Santo; Leonardo Brunetti; David J. Pinato; Jarushka Naidoo; Matthew J. Loza; Carlo Genova; Scott Gettinger; So Yeon Kim; Ritujith Jayakrishnan; Talal El Zarif; Marco Russano; Federica Pecci; Alessandro Di Federico; Michele Montrone; Dwight H. Owen; Diego Signorelli; Mingjia Li; Andrea Camerini; Balázs Halmos; Bruno Vincenzi; Giulio Metro; Sai Yendamuri; Francesco Grossi; Eleni Josephides; Bartłomiej Tomasik; Raffaele Giusti; Emilio Bria; Martin Sebastian; Maximilian Rost; Fabian Acker; Lorenza Landi; Francesca Mazzoni; Alessandro Morabito; Alessandro Leonetti; Luca Cantini; Giannis Mountzios; Sukumar Kalvapudi; David O’Reilly; Eleni Karapanagiotou; Isabelle Monnet; Javier Baena; Marianna Macerelli; Margarita Majem; A. Piedra; Diego Cortinovis; Giuseppe Tonini; Gabriele Minuti; Laura Mezquita; Teresa Gorría; Teresa Beninato; Giuseppe Lo Russo; Arsela Prelaj; Andrea De Giglio; Federica Biello; Frank Aboubakar Nana; Anne‐Marie C. Dingemans; Joachim G.J.V. Aerts; Roberto Ferrara; Taher Abu Hejleh; Kazuki Takada; Abdul Rafeh Naqash; Marina Chiara Garassino; Heather A. Wakelee; Amin H. Nassar; Biagio Ricciuti; Paolo Soda; Camillo Maria Caruso; Valerio Guarrasi,2025,,,radiomics; oncology; foundation models,,FALSE
publish,Leveraging Key-Points Encoded Human Pose Images for Human Activity Recognition,10.1007/978-3-031-91575-8_6,Gaia Virginia Dobici; Luca Minutillo; Ermanno Cordelli; Francesco Chirico; Goffredo Foglia; Paolo Soda,2025,,https://doi.org/10.1007/978-3-031-91575-8_6,medical imaging,,FALSE
publish,Lesion-Aware Generative Artificial Intelligence for Virtual Contrast-Enhanced Mammography in Breast Cancer,10.1109/cbms65348.2025.00039,Aurora Rofena; Arianna Manchia; Claudia Lucia Piccolo; Bruno Beomonte Zobel; Paolo Soda; Valerio Guarrasi,2025,,https://doi.org/10.1109/cbms65348.2025.00039,radiomics; oncology; generative AI,,FALSE
publish,IDENTIFYING CARDIOGENIC SHOCK SUB–PHENOTYPES WITH MACHINE LEARNING: A MULTICENTER STUDY COMBINING CLINICAL AND ECHOCARDIOGRAPHIC DATA,10.1093/eurheartjsupp/suaf076.056,Andrea Stefanini; N Ghionzoli; Géza Hálasz; C Sciaccaluga; Carlotta Sorini Dini; F Righini; Andrea Francesconi; Paolo Soda; Valerio Guarrasi; M Pastore; V Di Piazza; Marco Marini; F Ribichini; Domenico Gabrielli; M Cameli; Serafina Valente,2025,,https://doi.org/10.1093/eurheartjsupp/suaf076.056,clinical prediction; medical imaging,,FALSE
publish,Hybrid 3D CNN-MAMBA for Emphysema Classification in the SCAPIS Cohort,10.1109/cbms65348.2025.00141,Francesco Di Feola; Marida De Maria; Göran Bergström; Anders Blomberg; Åse A. Johnsson; Pierangelo Veltri; Paolo Soda,2025,,https://doi.org/10.1109/cbms65348.2025.00141,oncology; multimodal learning; clinical prediction,,FALSE
publish,Hierarchical embedding attention for overall survival prediction in lung cancer from unstructured EHRs,10.1186/s12911-025-02998-6,Domenico Paolo; Carlo Greco; Alessio Cortellini; Sara Ramella; Paolo Soda; Alessandro Bria; Rosa Sicilia,2025,,,oncology; foundation models; generative AI,,FALSE
publish,Generative models enable longitudinal synthetic electronic health records for privacy preserving research within cardiovascular disease prevention and digital twins,10.1093/eurjpc/zwaf236.505,Amanda Bertgren; Fredrik Öhberg; Paolo Soda; Ulf Näslund; Patrik Wennberg; Christer Grönlund,2025,,,generative AI; clinical prediction; medical imaging,,FALSE
publish,Generative Adversarial Networks for Synthetic Longitudinal Electronic Health Records Enabling Cardiovascular Digital Twins,10.1109/cbms65348.2025.00015,Amanda Bertgren; Fredrik Öhberg; Paolo Soda; Ulf Näslund; Patrik Wennberg; Christer Grönlund,2025,,https://doi.org/10.1109/cbms65348.2025.00015,generative AI; medical imaging,,FALSE
publish,Enhancing NSCLC Histological Subtype Classification: A Federated Learning Approach Using Triplet Loss,10.1007/978-3-031-87660-8_12,Fatih Aksu; Ermanno Cordelli; Fabrizia Gelardi; Arturo Chiti; Paolo Soda,2025,,https://doi.org/10.1007/978-3-031-87660-8_12,radiomics; oncology; medical imaging,,FALSE
publish,Deep learning for human locomotion analysis in lower-limb exoskeletons: a comparative study,10.3389/fcomp.2025.1597143,Omar Coser; Christian Tamantini; Matteo Tortora; Leonardo Furia; Rosa Sicilia; Loredana Zollo; Paolo Soda,2025,,,explainability; medical imaging,,FALSE
publish,Cross-dataset Multivariate Time-series Model for Parkinson's Diagnosis via Keyboard Dynamics,10.1007/978-3-032-17216-7_6,Alessandro Francesconi; Donato Cappetta; Fabrizio Rebecchi; Paolo Soda; Valerio Guarrasi; Rosa Sicilia,2025,,,foundation models; medical imaging,,FALSE
publish,Correction: Machine learning predicts pulmonary long Covid sequelae using clinical data,10.1186/s12911-025-02918-8,Ermanno Cordelli; Paolo Soda; Sara Citter; Elia Schiavon; Christian Salvatore; Deborah Fazzini; Greta Clementi; Michaela Cellina; Andrea Cozzi; Chandra Bortolotto; Lorenzo Preda; Luisa Francini; Matteo Tortora; Isabella Castiglioni; Sergio Papa; Diego Sona; Marco Alì,2025,,,COVID-19; medical imaging,,FALSE
publish,Context-Gated Cross-Modal Perception with Visual Mamba for PET-CT Lung Tumor Segmentation,10.48550/arxiv.2510.27508,Elena Mulero Ayllón; Linlin Shen; Pierangelo Veltri; Fabrizia Gelardi; Arturo Chiti; Paolo Soda; Matteo Tortora,2025,,,oncology; multimodal learning; medical imaging,,FALSE
publish,Beyond the Generative Learning Trilemma: Generative Model Assessment in Data Scarcity Domains,10.2139/ssrn.5196687,Marco Salmè; Lorenzo Tronchin; Rosa Sicilia; Paolo Soda; Valerio Guarrasi,2025,,https://doi.org/10.2139/ssrn.5196687,generative AI; medical imaging,,FALSE
publish,Benchmarking GAN-Based vs Classical Data Augmentation on Biomedical Images,10.1007/978-3-031-87660-8_7,Massimiliano Mantegna; Lorenzo Tronchin; Matteo Tortora; Paolo Soda,2025,,https://doi.org/10.1007/978-3-031-87660-8_7,oncology; generative AI; medical imaging,,FALSE
publish,AI-Powered Insulin Pens for Pediatric Diabetes: Advancements in Lipodystrophy Detection and Injection Site Recognition,10.1109/cbms65348.2025.00153,Lorenzo Pede; Mariangela Martino; Maria Elisa Amodeo; Francesca Silvestri; Sebastiano Battista Romano Viglialoro; Daria Maggi; Dario Tuccinardi; Vincenzo Piemonte; Silvia Manfrini; Riccardo Schiaffini; Paolo Soda; Ermanno Cordelli,2025,,https://doi.org/10.1109/cbms65348.2025.00153,medical imaging,,FALSE
publish,AI-CARE: Artificial Intelligence for Customized Adaptive Robot-Aided Rehabilitation,10.1007/978-3-031-81688-8_13,Rita Molle; Christian Tamantini; Alessia Paglialonga; Davide Simeone; Leonardo Furia; Matteo Tortora; Clemente Lauretti; Giulio Iannello; Paolo Soda; Rosa Sicilia; Fabrizio Dabbene; Loredana Zollo,2025,,https://doi.org/10.1007/978-3-031-81688-8_13,medical imaging,,FALSE
publish,ACGM: Attribute-Centric Graph Modeling Network for Concurrent Missing Tabular Data Imputation and COVID-19 Prognosis,10.1109/jbhi.2025.3618935,Zhuoru Wu; Wenting Chen; Li Xu; Filippo Ruffini; Shaonan Liu; Lorenzo Tronchin; Domenico Albano; Eliodoro Faiella; Deborah Fazzini; Domiziana Santucci; Xiaoling Luo; Valerio Guarrasi; Paolo Soda; Linlin Shen,2025,,https://doi.org/10.1109/jbhi.2025.3618935,oncology; COVID-19; explainability,,FALSE
publish,A Systematic Review on Long-Tailed Learning,10.1109/tnnls.2025.3539314,Chongsheng Zhang; George Almpanidis; Gaojuan Fan; Binquan Deng; Yanbo Zhang; Ji Liu; Aouaidjia Kamel; Paolo Soda; João Gama,2025,,https://doi.org/10.1109/tnnls.2025.3539314,medical imaging,,FALSE
publish,3D action recognition with motion encoded RGB images using deep learning,10.1117/12.3055262,Saqib Hayat; Mazhar Hussain; Paolo Soda,2025,,https://doi.org/10.1117/12.3055262,medical imaging,,FALSE
publish,3082 Pathologic Complete Response prediction with Machine Learning using Electronic Health Records (EHRs),10.1016/s0167-8140(25)01477-x,Carlo Greco; Edy Ippolito; Claudia Tacconi; Michele Fiore; A. Iurato; Domenico Paolo; Valerio Guarrasi; Rosa Sicilia; Paolo Soda; Sara Ramella,2025,,https://doi.org/10.1016/s0167-8140(25)01477-x,oncology; clinical prediction; medical imaging,,FALSE
publish,2697 AI driven multimodal signature to predict overall survival in stage III NSCLC receiving chemoradiation,10.1016/s0167-8140(25)01234-4,Edy Ippolito; Carlo Greco; Valerio Guarrasi; Claudia Tacconi; Camillo Maria Caruso; Rosa Sicilia; Michele Fiore; Ermanno Cordelli; Paolo Soda; Sara Ramella,2025,,https://doi.org/10.1016/s0167-8140(25)01234-4,radiomics; oncology; multimodal learning,,FALSE
publish,Translating Image XAI to Multivariate Time Series,10.1109/access.2024.3366994,Lorenzo Tronchin; Ermanno Cordelli; Lorenzo Ricciardi Celsi; Daniele Maccagnola; Massimo Natale; Paolo Soda; Rosa Sicilia,2024,,,multimodal learning; explainability; medical imaging,,FALSE
publish,Toward a Multimodal Deep Learning Approach for Histological Subtype Classification in NSCLC,10.1109/bibm62325.2024.10822421,Fatih Aksu; Fabrizia Gelardi; Arturo Chiti; Paolo Soda,2024,,https://doi.org/10.1109/bibm62325.2024.10822421,oncology; multimodal learning; medical imaging,,FALSE
publish,Predicting Lung Cancer Survival with Attention-based CT Slices Combination,10.21203/rs.3.rs-5374277/v1,Domenico Paolo; Carlo Greco; Edy Ippolito; Michele Fiore; Sara Ramella; Paolo Soda; Matteo Tortora; Alessandro Bria; Rosa Sicilia,2024,,,radiomics; oncology; clinical prediction,,FALSE
publish,Multi input–Multi output 3D CNN for dementia severity assessment with incomplete multimodal data,10.1016/j.artmed.2024.102774,Michela Gravina; Ángel García‐Pedrero; Consuelo Gonzalo‐Martín; Carlo Sansone; Paolo Soda,2024,,,oncology; generative AI; multimodal learning,,FALSE
publish,Exploring Negated Entites for Named Entity Recognition in Italian Lung Cancer Clinical Reports,10.3233/shti240066,Domenico Paolo; Alessandro Bria; Carlo Greco; Marco Russano; Sara Ramella; Paolo Soda; Rosa Sicilia,2024,,,oncology; medical imaging,,FALSE
publish,Cross-Modality Calibration in Multi-Input Network for Axillary Lymph Node Metastasis Evaluation,10.1109/tai.2024.3397246,Michela Gravina; Domiziana Santucci; Ermanno Cordelli; Paolo Soda; Carlo Sansone,2024,,,radiomics; oncology; multimodal learning,,FALSE
publish,BodySLAM: A Generalized Monocular Visual SLAM Framework for Surgical Applications,10.48550/arxiv.2408.03078,Gianluca Manni; Clemente Lauretti; Francesco Prata; Rocco Papalia; Loredana Zollo; Paolo Soda,2024,,,medical imaging,,FALSE
publish,AI-based methodologies for exoskeleton-assisted rehabilitation of the lower limb: a review,10.3389/frobt.2024.1341580,Omar Coser; Christian Tamantini; Paolo Soda; Loredana Zollo,2024,,,medical imaging,,FALSE
publish,3102: NSCLC Electronic Health Records Analysis by Named Entity Recognition in Italian Clinical Reports,10.1016/s0167-8140(24)03166-9,A. Iurato; Edy Ippolito; Carlo Greco; Claudia Tacconi; Michele Fiore; M. Miele; L. Trodella; Vincenzo Davide Palumbo; Rosa Sicilia; Domenico Paolo; Paolo Soda; Sara Ramella,2024,,http://dx.doi.org/10.1016/s0167-8140(24)03166-9,oncology; medical imaging,,FALSE
publish,2597: Radiopathomics Model to Predict Early Response in LA-NSCLC Patients Undergoing Chemoradiation,10.1016/s0167-8140(24)02775-0,Carlo Greco; Edy Ippolito; Michele Fiore; A. Iurato; M. Miele; L. Trodella; Tacconi Claudia; Palumbo Vincenzo; Rosa Sicilia; Matteo Tortora; Paolo Soda; Sara Ramella,2024,,https://doi.org/10.1016/s0167-8140(24)02775-0,oncology; medical imaging,,FALSE
publish,142P AI-based approaches to predict early response in unresectable LA-NSCLC patients undergoing chemoradiation,10.1016/j.esmoop.2024.102729,Carlo Greco; Edy Ippolito; Michele Fiore; I. Aurelia; M. Miele; L. Trodella; C. Tacconi; Rosa Sicilia; Marianna Tortora; Paolo Soda; Sara Ramella,2024,,,radiomics; oncology; multimodal learning,,FALSE
publish,Stage I Stereotactic Body Radiation Therapy Outcome’s Prediction Models: Perfection Is the Enemy of Utility,10.1016/j.jtho.2023.01.005,Sara Ramella; Paolo Soda,2023,,,radiomics; oncology; clinical prediction,,FALSE
publish,Radiomic Machine-Learning Analysis of Multiparametric Magnetic Resonance Imaging in the Diagnosis of Clinically Significant Prostate Cancer: New Combination of Textural and Clinical Features,10.3390/curroncol30020157,Francesco Prata; Umberto Anceschi; Ermanno Cordelli; Eliodoro Faiella; Angelo Civitella; P. Tuzzolo; Andrea Iannuzzi; Alberto Ragusa; Francesco Esperto; Salvatore Mario Prata; Rosa Sicilia; Giovanni Muto; Rosario Francesco Grasso; Roberto Mario Scarpa; Paolo Soda; Giuseppe Simone; Rocco Papalia,2023,,,radiomics; oncology; medical imaging,,FALSE
publish,RadioPathomics: Multimodal Learning in Non-Small Cell Lung Cancer for Adaptive Radiotherapy,10.1109/access.2023.3275126,Matteo Tortora; Ermanno Cordelli; Rosa Sicilia; Lorenzo Nibid; Edy Ippolito; Giuseppe Perrone; Sara Ramella; Paolo Soda,2023,,,radiomics; oncology; multimodal learning,,FALSE
publish,Named Entity Recognition in Italian Lung Cancer Clinical Reports using Transformers,10.1109/bibm58861.2023.10385778,Domenico Paolo; Alessandro Bria; Carlo Greco; Marco Russano; Sara Ramella; Paolo Soda; Rosa Sicilia,2023,,https://doi.org/10.1109/bibm58861.2023.10385778,oncology; foundation models; medical imaging,,FALSE
publish,MATNet: Multi-Level Fusion Transformer-Based Model for Day-Ahead PV Generation Forecasting,10.48550/arxiv.2306.10356,Matteo Tortora; Francesco Conte; Gianluca Natrella; Paolo Soda,2023,,,foundation models; multimodal learning; medical imaging,,FALSE
publish,Exploring Early Stress Detection from Multimodal Time Series with Deep Reinforcement Learning,10.1109/bibm58861.2023.10385549,Leonardo Furia; Matteo Tortora; Paolo Soda; Rosa Sicilia,2023,,https://doi.org/10.1109/bibm58861.2023.10385549,multimodal learning; medical imaging,,FALSE
publish,Early Experiences on using Triplet Networks for Histological Subtype Classification in Non-Small Cell Lung Cancer,10.1109/cbms58004.2023.00328,Fatih Aksu; Fabrizia Gelardi; Arturo Chiti; Paolo Soda,2023,,https://doi.org/10.1109/cbms58004.2023.00328,radiomics; oncology; medical imaging,,FALSE
publish,Deep pathomics: A new image-based tool for predicting response to treatment in stage III non-small cell lung cancer,10.1371/journal.pone.0294259,Lorenzo Nibid; Carlo Greco; Ermanno Cordelli; Giovanna Sabarese; Michele Fiore; Charles Z. Liu; Edy Ippolito; Rosa Sicilia; M. Miele; Matteo Tortora; Chiara Taffon; Mehrdad Rakaee; Paolo Soda; Sara Ramella; Giuseppe Perrone,2023,,,radiomics; oncology; medical imaging,,FALSE
publish,A Comparative Study Between Paired And Unpaired Image Quality Assessment In Low-Dose CT Denoising,10.1109/cbms58004.2023.00264,Francesco Di Feola; Lorenzo Tronchin; Paolo Soda,2023,,https://doi.org/10.1109/cbms58004.2023.00264,medical imaging,,FALSE
publish,A Cascade of Learners for Firemen’ Emergency Events Classification,10.1109/access.2023.3327913,Camillo Maria Caruso; Paolo Soda; Carlo Giammichele; Francesca Rotilio; Rosa Sicilia,2023,,,medical imaging,,FALSE
publish,Quantib Prostate Compared to an Expert Radiologist for the Diagnosis of Prostate Cancer on mpMRI: A Single-Center Preliminary Study,10.3390/tomography8040168,Eliodoro Faiella; Daniele Vertulli; Francesco Esperto; Ermanno Cordelli; Paolo Soda; Rosa Maria Muraca; Lorenzo Paolo Moramarco; Rosario Francesco Grasso; Bruno Beomonte Zobel; Domiziana Santucci,2022,,,radiomics; oncology; clinical prediction,,FALSE
publish,PyTrack: A Map-Matching-Based Python Toolbox for Vehicle Trajectory Reconstruction,10.1109/access.2022.3216565,Matteo Tortora; Ermanno Cordelli; Paolo Soda,2022,,,clinical prediction; medical imaging,,FALSE
publish,Optimized Fusion of CNNs to Diagnose Pulmonary Diseases on Chest X-Rays,10.1007/978-3-031-06427-2_17,Valerio Guarrasi; Paolo Soda,2022,,https://doi.org/10.1007/978-3-031-06427-2_17,radiomics; oncology; COVID-19,,FALSE
publish,MRI- and Histologic-Molecular-Based Radio-Genomics Nomogram for Preoperative Assessment of Risk Classes in Endometrial Cancer,10.3390/cancers14235881,Veronica Celli; Michele Guerreri; Angelina Pernazza; Ilaria Cuccu; Innocenza Palaia; Federica Tomao; Violante Di Donato; Paola Pricolo; Giada Ercolani; Sandra Ciulla; Nicoletta Colombo; Martina Leopizzi; Valeria Di Maio; Eliodoro Faiella; Domiziana Santucci; Paolo Soda; Ermanno Cordelli; Giorgia Perniola; Benedetta Gui; Stefania Rizzo; Carlo Della Rocca; Giuseppe Petralia; Carlo Catalano; Lucia Manganaro,2022,,,radiomics; oncology; generative AI,,FALSE
publish,MLOps: A Taxonomy and a Methodology,10.1109/access.2022.3181730,matteo testi; Matteo Ballabio; Emanuele Frontoni; Giulio Iannello; Sara Moccia; Paolo Soda; Gennaro Vessio,2022,,https://doi.org/10.1109/access.2022.3181730,explainability; medical imaging,,FALSE
