status,name,slug,full_title,project_state,project_type,img,collaborators,start_year,end_year,overview,grant_number,research_directions,project_filter,official_page,description,focus_areas
publish,AIDA,aida-prin-2022,Explainable AI for integrating multimodal data in clinical applications,active,Clinical Application,aida-visual.jpg,Università degli Studi di Torino; Università degli Studi di Modena e Reggio Emilia; Università degli Studi di Cassino e del Lazio Meridionale,2023,2026,"AIDA develops explainable multimodal deep learning for healthcare scenarios where single-modality pipelines are not enough. The project investigates when and how to fuse heterogeneous evidence, how to learn stronger shared representations, and how to maintain robustness when data are incomplete or some modalities are missing. || The translational application is personalized oncology in non-small cell lung cancer, where radiomic, pathomic, and electronic health record data are combined to predict response, relapse, progression-free survival, and overall survival. The project also studies clinical trust through explainability mechanisms designed for physicians and domain experts.",20228MZFAA-AIDA (CUP C53D23003620008),"Multimodal representation learning across radiomics, pathomics, and electronic health records.; Explainable AI methods for attention, counterfactual reasoning, and user-facing clinical transparency.; Prospective validation in non-small cell lung cancer with comparison against conventional clinical markers.",aida,https://www.unicampus.it/progetto-di-ricerca/aida-prin-2022/,"Explainable multimodal deep learning for personalized oncology, with a focus on robust fusion, missing modalities, and clinical validation in non-small cell lung cancer.",Multimodal Deep Learning; Explainable AI; Personalized Oncology
publish,PICTURE,picture,Predicting pathological complete response after neoadjuvant therapies in NSCLC using multimodal data,active,Clinical Application,picture-overview.png,Università degli Studi di Torino; Università degli Studi di Cassino e del Lazio Meridionale,2023,2026,"PICTURE addresses one of the central questions in contemporary lung oncology: whether pathological complete response after neoadjuvant treatment can be predicted before surgical resection. The project assumes that a multimodal view of the patient offers a more faithful representation of treatment response than any single data source taken in isolation. || The project develops AI systems that integrate radiology imaging, histology, cytology, molecular data, and electronic health records to support pre-surgical decision-making in NSCLC. Alongside predictive performance, PICTURE emphasizes robustness, explainability, and the possibility of transferring learned models toward chemoimmunotherapy scenarios.",P2022P3CXJ-PICTURE (CUP C53D23009280001),"Fusion of radiology, histology, cytology, molecular data, and electronic health records.; Prediction of pathological complete response before surgery in NSCLC.; Robust and explainable multimodal deep learning pipelines, including transfer toward chemoimmunotherapy settings.",picture,https://www.unicampus.it/en/research-project/picture/,AI-driven prediction of pathological complete response after neoadjuvant therapies in non-small cell lung cancer through multimodal data fusion.,Pathological Response Prediction; Multimodal Learning; Explainable AI
publish,MAECI Italy-China,italy-china,Trustworthy AI-driven next generation precision medicine in COVID-19,ended,Collaborative Research,maeci-italy-china-poster.jpg,Università Campus Bio-Medico di Roma; Shenzhen University,2023,2025,"The Italy-China programme focused on trustworthy next-generation precision medicine for COVID-19, combining chest X-ray, chest CT, and clinical information to identify patients at risk of severe outcomes. The technical core of the project was multimodal deep learning for richer joint representations under limited and heterogeneous biomedical data. || Beyond pure prediction, the programme addressed explainability, counterfactual reasoning, and human-understandable concepts to make AI outputs more useful to physicians, patients, and regulators. The collaboration joined ArCo’s work on multimodal learning and explainable AI with complementary expertise in deep networks and CT-driven risk analysis.",,Multimodal signatures for severe COVID-19 outcomes using imaging and clinical variables.; Explainable AI methods for risk factor analysis and transparent prognostic modelling.; Bilateral collaboration joining chest X-ray and chest CT expertise with robust validation protocols.,maeci-italy-china,,"Bilateral research programme on trustworthy multimodal AI for COVID-19 risk analysis, explainability, and robust validation across imaging and clinical data.",COVID-19 Prognosis; Trustworthy AI; Multimodal Learning
publish,CLARO,claro,a CoLlAborative multi-sources Radiopathomics approach for personalized Oncology in non-small cell lung cancer,ended,Clinical Application,claro-logo.jpg,"Oncological Radiotherapy, Campus Bio-Medico University; Bioinformatics Systems Engineering, UCBM; Diagnostic imaging, UCBM; Medical Oncology, UCBM; Medical Oncology, University of Turin - AOU S. Luigi Gonzaga Orbassano, Italy",2019,2021,"CLARO was born from a collaborative project between the Faculties of Medicine and Surgery and Engineering, with the aim of identifying imaging characteristics specific to lung cancer and using them as biomarkers to predict response to oncological therapies. || The project combines radiological and anatomo-pathological images with other clinical information to build personalized image-analysis models for stage III-IV non-small cell lung cancer. The goal is to convert heterogeneous medical data into a single and interpretable biomarker signature to support precision medicine.",Internal research project,Imaging characteristics specific to lung cancer used as biomarkers for response prediction.; Multimodal analysis of radiological and anatomo-pathological images with clinical information.; Quantitative biomarker signatures for therapy selection in stage III-IV non-small cell lung cancer.,claro,https://www.unicampus.it/progetto-di-ricerca/claro-a-collaborative-multi-sources-radiopathomics-approach-for-personalized-oncology-in-non-small-cell-lung-cancer/,A collaborative multi-source radiopathomics project for personalized oncology in non-small cell lung cancer.,RadioPathomics; Personalized Oncology; Decision Support
publish,CESM@UCBM,cesm-ucbm,Contrast-Enhanced Spectral Mammography at UCBM,ended,Clinical Application,cesm-vce.png,Università Campus Bio-Medico di Roma; Fondazione Policlinico Universitario Campus Bio-Medico,2021,2024,"CESM@UCBM studies virtual contrast enhancement in contrast-enhanced spectral mammography. The central technical goal is to generate synthetic recombined images from low-energy acquisitions only, preserving the clinical value of CESM while reducing the burden associated with contrast administration and higher radiation exposure. || The project is also a data resource effort. It released a curated in-house dataset of 1138 CESM images collected at the Fondazione Policlinico Universitario Campus Bio-Medico, with acquisition metadata and lesion-related annotations that support reproducible research on generative models and breast imaging analysis.",,"Virtual contrast enhancement from low-energy images only, reducing reliance on contrast medium and double acquisition.; Public release of a 1138-image CESM dataset with imaging and clinical annotations.; Comparative evaluation of autoencoder, Pix2Pix, and CycleGAN approaches with radiologist assessment.",cesm-ucbm,,"Deep generative modelling for virtual contrast enhancement in spectral mammography, supported by a publicly released in-house CESM dataset.",Generative AI; Mammography; Dataset Curation
publish,We-ease-it,we-ease-it,Hospital 4.0 telemonitoring platform for frail patients,ended,Clinical Application,we-ease-it-model.png,Università Campus Bio-Medico di Roma; Fondazione Policlinico Universitario Campus Bio-Medico,2021,2024,"We-ease-it aimed to build an intelligent Hospital 4.0 service for telemonitoring frail patients outside the hospital while keeping care pathways tightly connected to institutional information systems. The project addressed an increasingly urgent healthcare problem: supporting chronic, elderly, and vulnerable patients without relying only on conventional in-hospital workflows. || The technical programme combined home monitoring, hospital data integration, and AI-driven data mining to build personalized predictive models of disease evolution. The platform architecture followed an M-shaped model, with a horizontal core and disease-specific vertical modules, and targeted COPD, heart failure, and NSCLC as primary use cases.",,"Hospital 4.0 service for intelligent telemonitoring of frail, chronic, and oncologic patients.; Integration of daily-life signals with hospital information systems through an M-shaped platform architecture.; Personalized predictive models for COPD, heart failure, and non-small cell lung cancer.",we-ease-it,,"Hospital 4.0 telemonitoring platform for frail patients, combining home-life data, hospital information systems, and AI-driven predictive models.",Telemonitoring; Digital Health; Predictive Modelling
publish,Visual4DTracker,visual4dtracker,Visual interaction and tracking for 3D+t biomedical image stacks,ended,Research Software,visual4dtracker-gui.png,Università Campus Bio-Medico di Roma,,,"Visual4DTracker appears in the previous lab portfolio as a software-focused effort centered on the interaction with 3D+t image stacks. The available archived material is minimal, but it clearly identifies the project as part of the lab’s imaging tooling line rather than as a conventional funded clinical project. || In the current site, it is represented as a compact research software page that can later be enriched with interface screenshots, supported use cases, and links to related publications or code repositories.",,Visual interaction with 3D+t image stacks for analysis and exploration workflows.; Software-oriented support for tracking and inspection in temporal biomedical imaging data.; Reusable tooling that complements the lab's broader imaging and computer vision work.,visual4dtracker,,"Software-oriented line on visual interaction with 3D+t image stacks, supporting exploration, tracking, and analysis workflows for biomedical image sequences.",Image Analysis; Research Software; Visual Tracking
publish,MISE,mise,Piattaforma per la Medicina di Precisione. Intelligenza Artificiale e Diagnostica Clinica Integrata,ended,Industrial Research,mise-ai-overview.png,Bracco Imaging; Orobix; INNOMED; Istituto Italiano di Tecnologia; Universita Campus Bio-Medico di Roma,,,"MISE develops a collaborative technological platform for precision medicine and integrated clinical diagnostics. The project focuses on distributed clinical data aggregation, standardised information sharing, and AI methods that can learn from multiple clinical sources while preserving data locality. || ArCo's contribution is centred on the integration of AI algorithms and clinical applications, with emphasis on federated learning, model-parameter sharing, and consensus models for clinical research.",,Federated learning methods for distributed clinical research across multiple data holders.; Consensus models that can be trained without centralising sensitive clinical data.; Integration of AI algorithms with clinical applications for precision medicine workflows.,mise,,"Collaborative platform for precision medicine, federated learning, and integrated clinical diagnostics.",Precision Medicine; Federated Learning; Clinical Data Integration
publish,FAIR,fair,Future Artificial Intelligence Research - Resilient AI,ended,National Partnership,fair-preview.jpg,Fondazione FAIR; Consiglio Nazionale delle Ricerche; Universita Campus Bio-Medico di Roma,2023,2025,"FAIR is the Italian PNRR extended partnership dedicated to Future Artificial Intelligence Research. The programme addresses core AI challenges including human-centred interaction, integration across data sources, resilience, adaptability, quality, sustainability, and bio-inspired intelligence. || Within this national ecosystem, ArCo contributes to the Resilient AI line with expertise in multimodal biomedical AI, explainable decision support, missing modalities, adversarial robustness, fairness, and robust learning for medical data collected in real-world clinical settings.",,"Human-centred AI methods designed to collaborate with people and operate in evolving contexts.; Robust and resilient learning under noisy, incomplete, inconsistent, and real-world data.; Data augmentation, adversarial robustness, fairness, and multimodal representation learning for biomedical case studies.",fair,https://fondazione-fair.it/,"National PNRR partnership for human-centred and resilient artificial intelligence, including ArCo's work on robust multimodal biomedical AI.",Trustworthy AI; Resilient AI; Multimodal Learning
publish,Rome Technopole,rome-technopole,Human-Centric Artificial Intelligence - Flagship Project 8,active,Innovation Ecosystem,rome-technopole-fp8.jpg,Fondazione Rome Technopole; Universita Campus Bio-Medico di Roma; Unidata; UniCredit; ENEA,,,"Rome Technopole Flagship Project 8 addresses human-centric artificial intelligence. The project promotes ethical and responsible AI, with attention to technologies that support people, improve digital ecosystems, and align with emerging European principles. || The official Rome Technopole material identifies Universita Campus Bio-Medico di Roma in the work on ethical and moral implications of AI and sustainable adoption of intelligent technologies.",,"Human-centred AI technologies that support people without replacing human responsibility.; Ethical and moral analysis of intelligent technologies and sustainable adoption.; AI and analytics activities for knowledge transfer, training, and enterprise adoption.",rome-technopole,https://www.rometechnopole.it/progetti-flagship-project-8/,"Rome Technopole activity on human-centric artificial intelligence, ethics, adoption, and AI analytics.",Human-Centric AI; AI Ethics; AI Analytics
publish,Fit4MedRob,fit4medrob,Fit for Medical Robotics,active,National Initiative,fit4medrob-vision.jpg,Consiglio Nazionale delle Ricerche; Universita Campus Bio-Medico di Roma; Fondazione Policlinico Universitario Campus Bio-Medico,,,"Fit4MedRob addresses rehabilitation and personal care for people with reduced or absent motor, sensory, or cognitive functions. The initiative combines clinical needs, bioengineering, robotics, social sciences, and adoption models to support patient-specific therapies and a continuum of care. || The project material identifies UCBM and the Fondazione Policlinico Universitario Campus Bio-Medico among the participants, with activities across clinical assessment, rehabilitation robotics, and digital instrumentation.",PNC0000007,"Identification of patient and therapist needs not met by current robotic technologies.; Tailoring and clinical assessment of rehabilitation, assistive, and occupational robots.; Cost-benefit, protocol, and policy work to support adoption in care pathways.",fit4medrob,https://www.fit4medrob.it/,"PNC initiative for medical robotics, digital rehabilitation, assistive technologies, and personalised robotic treatments.",Medical Robotics; Digital Rehabilitation; Personalised Care
publish,IDEA,idea,AI-powered Digital Twin for next-generation lung cancer care,active,Research Project,idea-digital-twin.png,"Unit of Computer Systems and Bioinformatics, UCBM; Radiation Oncology, UCBM; Diagnostic Imaging, UCBM; Bioethics and Humanities, UCBM",,,"IDEA proposes AI-powered digital twins for next-generation lung cancer care. The project combines imaging, treatment information, data security, explainability, and ethics to support clinical decision-making for non-small cell lung cancer. || The technical programme covers radiological digital twins, virtual scans, virtual treatments, and AI methods that can support diagnosis and therapy planning while accounting for data governance and clinical usability.",Horizon Europe Cluster 1 Health D3/D4/D5,"Radiological digital twins for lung cancer diagnosis and treatment decision support.; Virtual scanning and virtual treatments for patient-specific clinical scenarios.; Data interfaces, security, explainability, fairness, and ethical analysis.",idea,,"Digital twin research for next-generation lung cancer diagnosis, virtual treatment, and decision support.",Digital Twin; Lung Cancer Care; Clinical Decision Support
publish,LUMINATE,luminate,"Advancing Lung Cancer Screening: Artificial Intelligence, Multimodal Imaging and Cutting-Edge Technologies for Early Detection and Characterization",active,PNRR Research Project,luminate-lung-screening.jpg,Ospedale San Raffaele Milano; Universita Campus Bio-Medico di Roma; University of Calabria; Ruggi d'Aragona,,,"LUMINATE addresses lung cancer screening through artificial intelligence, multimodal imaging, and technologies for early detection and characterisation. The project combines low-dose CT, low-dose FDG PET/CT, and clinical information to improve risk assessment. || The UCBM engineering unit contributes AI models for predicting lung cancer risk using clinical and imaging data, within a multi-centre project coordinated by Ospedale San Raffaele.",PNRR-MCNT2-2023-12377755,Early detection and characterisation of suspicious lung nodules.; AI models for lung cancer risk prediction from clinical and imaging data.; Integration of low-dose CT and low-dose FDG PET/CT in screening workflows.,luminate,,"Multimodal lung cancer screening research using low-dose CT, low-dose FDG PET/CT, and AI risk prediction.",Lung Cancer Screening; Multimodal Imaging; Risk Prediction
publish,VirtualScanner,virtual-scanner,Intelligenza Aumentata per democratizzare la diagnosi di polmonite,active,Applied Clinical AI,virtual-scanner-pneumonia-xray.jpg,Universita Campus Bio-Medico di Roma; Hospitals in Peru,,,"VirtualScanner applies augmented intelligence to pneumonia diagnosis by generating CT-like chest volumes from standard X-ray acquisitions. The proposal targets hospitals in Peru, where the system is intended to support clinicians with limited infrastructure and no dependence on cloud services. || The project material describes deployment in two hospitals, operator training, and an expected reduction of diagnostic errors through a local AI-assisted workflow.",,CT-like chest volume synthesis from X-ray exams to support pneumonia diagnosis.; Local deployment designed for settings with limited connectivity and no cloud dependency.; Training of clinical operators and evaluation of diagnostic impact in target hospitals.,virtual-scanner,,Augmented intelligence platform for pneumonia diagnosis using generative AI to synthesise CT-like chest volumes from X-ray exams.,Virtual Scanner; Pneumonia Diagnosis; Generative AI
publish,Cyber ACN,cyber-acn,Sicurezza dei dati medici: strumenti di Intelligenza Artificiale Generativa per la condivisione e l'anonimizzazione sicura dei dati,active,Cybersecurity Research,cybersecurity-health-data.png,Bracco Imaging; Eustema; Centro Diagnostico Italiano; Fondazione Policlinico Universitario Campus Bio-Medico,,,"Cyber ACN studies secure medical data sharing through generative artificial intelligence. The project material focuses on synthetic medical data, anonymisation, and robust AI pipelines that can support collaboration while reducing exposure of sensitive data. || The research plan includes adversarial robustness, model hardening, penetration testing, differential privacy, and benchmarks for evaluating the security of generative medical AI systems.",,"Generative models for synthetic medical datasets that support secure sharing.; Adversarial training, penetration testing, and model hardening against cyber threats.; Differential privacy and benchmark workflows for privacy-preserving medical AI.",cyber-acn,,"Generative AI research for secure medical data sharing, anonymisation, synthetic datasets, and adversarial robustness.",Synthetic Medical Data; Privacy-Preserving AI; Cybersecurity
publish,XDeepScan,xdeepscan,AIpowered Fake Detection for Medical Imaging,active,Industrial Research,xdeepscan-interface.png,Converger; Universita Campus Bio-Medico di Roma,,,"XDeepScan targets the integrity of medical imaging data. The project develops AI methods to detect fraudulent alterations and deepfakes in diagnostic images, protecting clinical data reliability and supporting cybersecurity in healthcare. || The development plan combines discriminative models, generative models, latent diffusion techniques, and explainable AI to identify and interpret image tampering across CT, MR, and other diagnostic imaging scenarios.",,"Detection of manipulated CT, MR, and diagnostic images.; Discriminative and generative AI models for medical image tamper detection.; Explainable AI methods for interpreting detected alterations in clinical images.",xdeepscan,,AI and cybersecurity project for detecting fraudulent alterations and deepfakes in diagnostic medical images.,Medical Image Integrity; Deepfake Detection; Explainable AI
publish,PACY,pacy,Pro-Active Cybersecurity,active,Google.org Impact Challenge,pacy-google-org.jpg,Google.org; Politecnico di Milano; Universita Campus Bio-Medico di Roma,2024,2026,"PACY is the Pro-Active Cybersecurity platform developed in the context of the Google.org Impact Challenge: Tech for Social Good 2023. The initiative joins Politecnico di Milano and Universita Campus Bio-Medico di Roma to support SMEs with AI-based cybersecurity assistance. || The platform identifies cyber vulnerabilities, highlights protection gaps, and recommends real-time mitigation strategies. The local proposal also describes Operational Technology cybersecurity assessment through time-varying Bayesian models and decision-support methods.",Google.org Grant Proposal,AI-driven web app for identifying cyber vulnerabilities and gaps.; Real-time mitigation recommendations for SMEs facing digital threats.; Integration with cybersecurity education and hands-on support activities.,pacy,https://impactchallenge.withgoogle.com/techforsocialgood/funding/politecnico-milano-e-campus-biomedico-roma,AI-driven web application for identifying cyber vulnerabilities and recommending real-time mitigation strategies for SMEs.,Cybersecurity; SME Support; AI Decision Support
publish,BISTOURY,bistoury,3D-guided roBotIc Surgery based on advanced navigaTiOn systems and aUgmented viRtual realitY,ended,Cascade Funding Project,bistoury-overview.png,Universita Campus Bio-Medico di Roma; Teleconsys; Fondazione Policlinico Universitario Campus Bio-Medico,2024,2025,"BISTOURY proposes an integrated system for robotic surgery based on minimally invasive robotic surgery, augmented virtual reality, and AI methods. The goal is to enhance the surgeon's perception of anatomical structures and provide intraoperative support for decision-making and navigation. || The project combines preoperative 3D model reconstruction, intraoperative scene reconstruction, alignment, visual instructions, haptic feedback, and compatibility with robotic surgical systems.",HEAL Italia Spoke 2 - Intelligent Health,"Preoperative 3D model reconstruction from CT and MRI scans.; Intraoperative 3D reconstruction and alignment of the surgical scene.; AI-enabled augmented virtual reality for perception, navigation, and surgeon support.",bistoury,https://www.healitalia.eu/intelligent-health/,"AI, augmented virtual reality, and navigation methods for 3D-guided robotic surgery.",Robotic Surgery; Augmented Virtual Reality; 3D Reconstruction
publish,XGeM+,xgem,XGeM+ - Generazione multimodale di immagini e referti medici,active,Technology Transfer,xgem-model.png,Universita Campus Bio-Medico di Roma; Fondazione Policlinico Universitario Campus Bio-Medico; Elekta; Rogue Data; Medical Horizons,2025,2025,"XGeM+ builds on multimodal medical data generation research to move from model foundations toward an operational prototype. The technology-transfer effort focuses on generating medical images and reports from flexible multimodal inputs. || The project focuses on an interactive web interface, secure data handling, documentation, and validation on chest radiology, with broader extension to additional anatomical contexts.",,Any-to-any multimodal generation of medical images and radiology reports.; Transformation of a static demo into an interactive web prototype.; Validation on chest radiology and extension toward additional anatomical districts.,xgem,https://xgem.ucbm.org/overview,"Technology-transfer line around multimodal medical data generation, web prototyping, and operational validation of XGeM-like models.",Multimodal Generation; Medical Reports; Technology Transfer